Quantity,500000,1000000,2500000,100000000,Random
1523388863712,279300,314400,295800,285400,322600
1523389163615,279300,314400,295800,285400,325800
1523389463701,279300,314400,295800,285400,325600
1523389763657,279300,314400,295800,285400,325800
1523390063854,279300,314400,295800,285400,319500
1523390363930,279300,314400,295800,285400,319500
1523390664073,279300,314400,295800,285400,321100
1523390964173,279300,324600,295800,285400,325000
1523391264122,279300,324600,295800,285400,322600
1523391564242,279300,324600,295800,285400,324700
1523391864327,279300,324600,295800,285400,325200
1523392164393,279300,324600,295800,285400,324400
1523392464591,279300,324600,295800,285400,321700
1523392764585,279300,324600,295800,285400,321700
1523393065162,279300,324600,295800,285400,319600
1523393364833,279300,324600,295800,285400,321300
1523393664789,279300,324600,295800,285400,323200
1523393965019,279300,324600,295800,285400,325700
1523394264958,279300,324600,295800,285400,325500
1523394565043,279300,325700,295800,285400,326900
1523394865131,279300,325700,295800,285400,324700
1523395165130,279300,325700,295800,285400,326300
1523395465324,279300,325700,295800,285400,329800
